Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBackendService.kt:67:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBackendService.kt:69:31 Unresolved reference 'shutdown'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBackendService.kt:76:38 Unresolved reference 'sendRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:11:38 Unresolved reference 'Logger'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:32:26 Unresolved reference 'Logger'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:9:38 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:53:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:58:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:61:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:85:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:101:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:104:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:121:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:126:22 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:149:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:170:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:196:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:215:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:218:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:293:57 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:295:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:298:83 Unresolved reference 'AI_ERROR'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:300:83 Unresolved reference 'HIGH'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:305:34 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/clients/VertexAIClient.kt:15:2 Syntax error: imports are only allowed in the beginning of file.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/clients/VertexAIClientImpl.kt:211:21 Argument type mismatch: actual type is 'Serializable', but 'Pair<uninferred K (of fun <K, V> mapOf), uninferred V (of fun <K, V> mapOf)>' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/clients/VertexAIClientImpl.kt:212:21 Argument type mismatch: actual type is 'Serializable', but 'Pair<uninferred K (of fun <K, V> mapOf), uninferred V (of fun <K, V> mapOf)>' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIService.kt:51:28 Argument type mismatch: actual type is 'Color', but 'String' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIService.kt:65:17 No parameter with name 'agent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIServiceImpl.kt:5:55 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIServiceImpl.kt:8:60 Unresolved reference 'execution'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIServiceImpl.kt:14:41 Unresolved reference 'TaskExecutionManager'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIServiceImpl.kt:16:33 Unresolved reference 'ErrorHandler'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:155:42 Unresolved reference 'DataveinConstructor'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:180:16 'when' expression must be exhaustive. Add the 'ORACLE_DRIVE', 'AURASHIELD', 'MASTER', 'BRIDGE', 'AUXILIARY', 'SECURITY' branches or an 'else' branch.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:467:31 Unresolved reference 'GenKitMaster'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:505:31 Unresolved reference 'DataveinConstructor'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:10:38 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:87:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:107:21 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:136:29 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:173:41 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:185:41 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:197:41 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:205:21 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:215:33 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:226:29 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:410:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/KaiAIService.kt:91:17 No parameter with name 'agent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/KaiAIService.kt:101:17 No parameter with name 'agent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/KaiAIService.kt:175:17 No parameter with name 'agent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/KaiAIService.kt:192:17 No parameter with name 'agent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/KaiAIService.kt:202:17 No parameter with name 'agent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:9:55 Unresolved reference 'agents'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:15:27 Unresolved reference 'Agent'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:75:26 Unresolved reference 'Agent'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:133:30 Unresolved reference 'Agent'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/VertexCloudService.kt:47:31 Serializer has not been found for type 'Any'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/VertexCloudService.kt:70:34 Unresolved reference 'isSecure'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/VertexCloudService.kt:77:28 Unresolved reference 'initialize'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/VertexCloudService.kt:150:32 Argument type mismatch: actual type is 'Map<String, String?>', but 'Map<String, Any>' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/VertexCloudService.kt:303:28 Unresolved reference 'cleanup'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:8:1 Class 'DefaultTaskScheduler' is not abstract and does not implement abstract member:
suspend fun scheduleTask(task: <ERROR TYPE REF: Symbol not found for Task>): Unit
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:10:46 Unresolved reference 'AITask'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:12:5 'scheduleTask' overrides nothing. Potential signatures for overriding:
suspend fun scheduleTask(task: <ERROR TYPE REF: Symbol not found for Task>): Unit
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:12:37 Unresolved reference 'AITask'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:13:27 Unresolved reference 'id'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:13:30 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:14:9 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:14:15 Argument type mismatch: actual type is 'Sequence<uninferred ERROR CLASS: Cannot infer argument for type parameter T>', but 'String' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:14:30 Unresolved reference 'copy'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:14:57 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:15:16 Return type mismatch: expected 'String', actual 'Sequence<uninferred ERROR CLASS: Cannot infer argument for type parameter T>'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:18:18 Non-suspend function 'cancelTask' cannot override suspend function 'suspend fun cancelTask(taskId: String): Unit' defined in 'dev.aurakai.auraframefx.oracledrive.genesis.ai.task.TaskScheduler'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:18:46 Return type of 'fun cancelTask(taskId: String): Boolean' is not a subtype of the return type of the overridden member 'suspend fun cancelTask(taskId: String): Unit' defined in 'dev.aurakai.auraframefx.oracledrive.genesis.ai.task.TaskScheduler'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:20:9 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:20:30 Unresolved reference 'copy'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:20:44 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:24:18 Non-suspend function 'getTaskStatus' cannot override suspend function 'suspend fun getTaskStatus(taskId: String): String?' defined in 'dev.aurakai.auraframefx.oracledrive.genesis.ai.task.TaskScheduler'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:24:49 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:25:31 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:28:5 'getActiveTasks' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:28:41 Unresolved reference 'AITask'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:29 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:36 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:41 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:51 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:76 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:86 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:32:5 'getTaskHistory' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:32:41 Unresolved reference 'AITask'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:33:29 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:36:5 'clearCompletedTasks' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:43 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:53 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:86 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:96 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:126 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:136 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/TaskScheduler.kt:3:39 Unresolved reference 'Task'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/TaskScheduler.kt:9:36 Unresolved reference 'Task'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:4:55 Unresolved reference 'VertexAIConfig'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:37:55 Unresolved reference 'VertexAIConfig'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:39:16 Unresolved reference 'VertexAIConfig'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:84:27 Unresolved reference 'VertexAIConfig'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:86:40 Unresolved reference 'projectId'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:86:74 Unresolved reference 'location'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:102:46 Unresolved reference 'VertexAIConfig'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:10:60 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:42:54 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:42:71 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:42:71 Argument type mismatch: actual type is 'List<uninferred T (of fun <T> emptyList)>', but 'List<ERROR CLASS: Symbol not found for HistoricalTask>' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:43:37 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:55:42 Unresolved reference 'MASTER'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:61:42 Unresolved reference 'BRIDGE'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:67:42 Unresolved reference 'AUXILIARY'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:73:42 Unresolved reference 'AUXILIARY'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:180:23 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:191:30 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:221:39 Operator '==' cannot be applied to 'dev.aurakai.auraframefx.models.AgentPriority' and 'AgentPriority'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:14:6 Class 'CloudStorageProviderImpl' is not abstract and does not implement abstract members:
suspend fun downloadFile(fileId: String): FileResult
suspend fun deleteFile(fileId: String): FileResult
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:38:17 No parameter with name 'fileId' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:39:17 No parameter with name 'path' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:40:17 No parameter with name 'size' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:41:17 No parameter with name 'metadata' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:41:17 No value passed for parameter 'message'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveApi.kt:3:44 Unresolved reference 'DriveConsciousnessState'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveApi.kt:4:44 Unresolved reference 'OracleSyncResult'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:18:47 Unresolved reference 'viewmodel'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:7:38 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:100:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:114:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:124:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:172:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveSandbox.kt:181:26 Unresolved reference 'error'.
